,Frequency,Route
2630,17,3034-3057
2631,1,3075-3057
2632,2,3056-3082
2633,7,3059-3052
2634,7,3082-3033
2635,1,3016-3034
2636,13,3082-3029
2637,7,3067-3019
2638,5,3075-3082
2639,1,3024-3076
2640,1,3045-3042
2641,5,3069-3056
2642,5,3030-3037
2643,2,3060-3025
2644,9,3054-3062
2645,2,3077-3051
2646,1,3074-3060
2647,9,3079-3082
2648,2,3059-3010
2649,2,3057-3006
2650,1,3028-3038
2651,1,3068-3025
2652,8,3082-3075
2653,1,3040-3075
2654,8,3052-3057
2655,2,3076-3036
2656,6,3057-3049
2657,13,3062-3082
2658,4,3075-3027
2659,3,3046-3051
2660,5,3068-3011
2661,2,3032-3068
2662,2,3047-3046
2663,2,3082-3066
2664,1,3006-3024
2665,3,3032-3036
2666,1,3006-3078
2667,1,4108-3047
2668,5,3074-3033
2669,27,3059-3062
2670,2,3081-3067
2671,2,3051-3078
2672,1,3011-4108
2673,1,3069-3057
2674,7,3076-3051
2675,7,3074-3082
2676,2,3059-3045
2677,3,3028-3066
2678,1,3062-3066
2679,1,3010-3062
2680,7,3037-3077
2681,2,3008-3077
2682,1,3007-3054
2683,2,3010-3056
2684,5,3077-3074
2685,1,3011-3059
2686,4,3033-3077
2687,5,3035-3059
2688,3,3019-3058
2689,1,3036-3020
2690,2,3046-3055
2691,2,3027-3040
2692,10,3067-3051
2693,2,3018-3023
2694,2,3018-3027
2695,2,3062-3026
2696,4,3056-3008
2697,2,3046-3058
2698,2,3008-3059
2699,2,3058-3046
2700,2,3033-3008
2701,23,3022-3081
2702,23,3081-3022
2703,1,3045-3056
2704,12,3042-3075
2705,1,3034-3058
2706,2,3068-3065
2707,3,3062-3078
2708,4,3011-3032
2709,2,3029-3068
2710,22,3062-3046
2711,2,3032-3027
2712,2,3079-3029
2713,1,3018-3016
2714,1,3005-3078
2715,9,3005-3054
2716,5,3077-3064
2717,7,3025-3034
2718,1,3045-3022
2719,6,3019-3062
2720,5,3062-3019
2721,1,3033-3080
2722,32,3035-3082
2723,6,3069-3081
2724,2,3007-3057
2725,4,3076-3020
2726,3,3020-3063
2727,5,3011-3069
2728,1,3062-3040
2729,1,3056-3055
2730,1,3046-3077
2731,5,3052-3059
2732,1,3040-3048
2733,3,3062-3049
2734,3,3062-3081
2735,5,3081-3005
2736,1,3060-3059
2737,4,3026-3082
2738,2,3036-3045
2739,1,3045-3064
2740,5,3082-3081
2741,1,3057-3037
2742,1,3025-3011
2743,1,3069-3020
2744,5,3062-3076
2745,1,3038-3045
2746,1,3025-3063
2747,17,3035-3042
2748,3,3030-3052
2749,3,3023-3026
2750,1,3058-3020
2751,2,3019-3079
2752,2,3025-3029
2753,9,3023-3005
2754,13,3028-3016
2755,1,3057-3052
2756,3,3082-3025
2757,6,3036-3029
2758,3,3076-3027
2759,3,3079-3019
2760,1,3058-3007
2761,1,3080-3047
2762,5,3082-3032
2763,2,3007-3058
2764,2,3051-3040
2765,1,3030-3057
2766,1,3037-4108
2767,1,3026-3066
2768,2,3060-3045
2769,4,3077-3033
2770,1,3006-3060
2771,1,3060-3064
2772,1,3033-3052
2773,1,3079-3035
2774,3,3080-3031
2775,5,3068-3052
2776,2,3057-3010
2777,1,3059-3049
2778,2,3007-3033
2779,3,3025-3038
2780,2,3075-3054
2781,2,3018-3082
2782,2,3019-3052
2783,2,3011-3068
2784,3,3064-3054
2785,1,3016-3010
2786,48,3082-3063
2787,4,3052-3076
2788,1,3064-3080
2789,2,3080-3055
2790,3,3056-3031
2791,1,3016-3058
2792,1,3079-3075
2793,2,3025-3022
2794,1,3042-3020
2795,1,3081-3007
2796,4,3066-3080
2797,29,3049-3066
2798,1,3020-3054
2799,4,3078-3082
2800,27,3066-3049
2801,2,3051-3056
2802,1,3027-3020
2803,23,3076-3011
2804,12,3082-3007
2805,1,3016-3011
2806,22,3063-3056
2807,1,3065-3068
2808,11,3023-3007
2809,1,3080-3066
2810,17,3028-3055
2811,4,3079-3069
2812,1,3019-3037
2813,6,3064-3081
2814,4,3065-3048
2815,4,3023-3065
2816,1,3066-3076
2817,1,3014-3080
2818,2,3056-3045
2819,3,3077-3019
2820,1,3011-3051
2821,1,3022-3024
2822,2,3007-3016
2823,1,3026-3048
2824,1,3066-3036
2825,1,3016-3046
2826,2,3027-3079
2827,1,3037-3074
2828,1,3020-3022
2829,2,3060-3075
2830,2,3051-3010
2831,7,3066-3081
2832,1,3023-3075
2833,2,3038-3068
2834,1,3036-3019
2835,2,3068-3059
2836,1,3065-3076
2837,2,3027-3077
2838,4,3074-3027
2839,2,3078-3081
2840,1,3040-3082
2841,5,3068-3040
2842,6,3081-3066
2843,3,3082-3008
2844,1,3046-3052
2845,2,3056-3062
2846,1,3051-3054
2847,3,3011-3020
2848,1,3022-3020
2849,2,3020-3074
2850,2,3063-3057
2851,1,3022-3025
2852,3,3051-3077
2853,4,3057-3063
2854,2,3081-3076
2855,1,3040-3078
2856,1,3005-3080
2857,6,3062-3075
2858,3,3077-3045
2859,1,3045-3076
2860,6,3082-3019
2861,2,3057-3005
2862,4,3081-3082
2863,3,3056-3076
2864,2,3046-3078
2865,2,3065-3082
2866,3,3062-3016
2867,1,3025-3057
2868,3,3023-3035
2869,1,3055-3040
2870,1,3040-3022
2871,2,3054-3064
2872,8,3078-3069
2873,1,3058-3019
2874,7,3081-3077
2875,3,3052-3066
2876,2,3038-3056
2877,1,3082-3028
2878,8,3058-3081
2879,1,3075-3079
2880,2,3068-3060
2881,1,3028-3034
2882,1,3037-3047
2883,1,3048-3020
2884,3,3026-3075
2885,5,3066-3029
2886,1,3037-3016
2887,1,3076-3024
2888,3,3075-3033
2889,2,3078-3035
2890,2,3081-3036
2891,2,3036-3081
2892,2,3077-3065
2893,3,3077-3082
2894,3,3036-3027
2895,2,3069-3011
2896,1,3059-3035
2897,1,3011-3024
2898,1,3032-3020
2899,1,3020-3064
2900,1,3025-3069
2901,1,3011-3026
2902,1,3058-3047
2903,1,3025-3060
2904,2,3062-3065
2905,2,3026-3011
2906,1,3049-3037
2907,4,3081-3074
2908,2,3081-3052
2909,2,3067-3047
2910,1,3011-3067
2911,2,3051-3007
2912,1,3059-3040
2913,4,3047-3080
2914,1,3065-3054
2915,1,3058-3080
2916,1,3080-3030
2917,2,3079-3051
2918,2,3056-3020
2919,1,3077-3056
2920,1,3067-3056
2921,10,3058-3029
2922,17,3029-3058
2923,1,3037-3007
2924,2,3060-3006
2925,2,3020-3059
2926,2,3081-3048
2927,4,3020-3056
2928,1,3040-3025
2929,1,3081-3011
2930,2,3081-3010
2931,1,3025-3076
2932,1,3080-3036
2933,2,3078-3066
2934,5,3019-3057
2935,1,3025-3030
2936,19,3049-3081
2937,1,3081-3051
2938,2,3010-3016
2939,3,3022-3047
2940,4,3077-3035
2941,1,3045-3030
2942,2,3005-3081
2943,3,3029-3046
2944,2,3020-3033
2945,1,3051-3060
2946,2,3060-3029
2947,1,3077-3066
2948,1,3029-3028
2949,1,3055-3019
2950,1,3078-3007
2951,1,3066-3077
2952,1,3045-3057
2953,3,3074-3058
2954,3,3036-3055
2955,3,3020-3025
2956,1,3078-3062
2957,2,3037-3052
2958,1,3020-3057
2959,1,3057-3007
2960,2,3020-3060
2961,3,3011-3025
2962,1,3022-3078
2963,3,3057-3019
2964,1,3047-3014
2965,1,3052-3079
2966,1,3046-3011
2967,2,3026-3016
2968,1,3032-3057
2969,2,3081-3049
2970,1,3081-3034
2971,5,3082-3078
2972,1,3034-3081
2973,1,3028-3058
2974,3,3056-3018
2975,4,3058-3023
2976,2,3010-3035
2977,1,3068-3057
2978,1,3057-3033
2979,1,3082-3010
2980,1,3019-3048
2981,2,3056-3081
2982,1,3052-3081
2983,2,3052-3027
2984,6,3008-3082
2985,1,3058-3006
2986,1,3064-3078
2987,1,3075-3060
2988,1,3063-3046
2989,1,3024-3081
2990,1,3020-3037
2991,1,3014-3075
2992,1,3051-3081
2993,1,3082-3060
2994,7,3047-3027
2995,1,3046-3054
2996,2,3022-3040
2997,3,3056-3029
2998,3,3082-3011
2999,3,3020-3076
3000,1,3075-3028
3001,1,3066-3055
3002,1,3020-3047
3003,3,3049-3062
3004,1,3048-3026
3005,1,3067-3045
3006,2,3080-3033
3007,1,3006-3065
3008,1,3026-3059
3009,1,3049-3059
3010,2,3059-3069
3011,1,3057-3032
3012,1,3033-3068
3013,2,3010-3006
3014,1,3027-3046
3015,2,3060-3038
3016,1,3020-3080
3017,1,3080-3069
3018,1,3066-3082
3019,1,3030-3025
3020,1,3076-3056
3021,1,3060-3082
3022,1,3028-3057
3023,1,3020-3081
3024,2,3046-3029
3025,1,3054-3075
3026,1,3076-3059
3027,3,3047-3082
3028,2,3033-3026
3029,1,3007-3059
3030,1,3056-3038
3031,1,3079-3062
3032,1,3051-3080
3033,1,3082-3020
3034,1,3065-3037
3035,1,3020-3082
3036,2,3031-3060
3037,2,3045-3060
3038,1,3077-3040
3039,1,3040-3077
3040,1,3074-3046
3041,1,3040-3018
3042,2,3082-3077
3043,1,3026-3019
3044,1,3023-3055
3045,1,3035-3081
3046,1,3034-3022
3047,1,3065-3032
3048,1,3005-3010
3049,2,3033-3059
3050,1,3047-3024
3051,1,3008-3066
3052,1,3028-3075
3053,1,3077-3054
3054,2,3038-3078
3055,1,3054-3029
3056,3,3011-3058
3057,1,3080-3082
3058,1,3075-3040
3059,1,3066-3052
3060,2,3028-3046
3061,1,3062-3074
3062,1,3045-3059
3063,1,3074-3010
3064,1,3077-3059
3065,1,3058-3011
3066,1,3018-3065
3067,3,3038-3054
3068,1,3032-3080
3069,1,3080-3064
3070,1,3035-3078
3071,1,3035-3010
3072,1,3031-3080
